카테고리	키워드	분류	키워드	분류	키워드	분류	키워드	분류	키워드		A = antonym	E = equal	S = sub keyword	R = related	N = disable	@ = 출력키워드	NE = 검토중인 E	NS = 검토중인 S	NR = 검토중인 R						
				S	장기밀매	S	장기밀매단																		
		S	@매춘조직	E	성매매조직																				
		S	@마약조직																						
		S	@야쿠자																						
		S	@마피아	S	마피아보스																				
		S	갱단	S	프랑스갱단																				
				S	갱스터																				
		S	삼합회																						
		S	테러집단	S	테러리스트																				
				S	테러범																				
	@검투사	E	글래디에이터																						
		S	스파르타쿠스																						
	@스파이	E	첩자																						
		E	첩보요원																						
		E	첩보원																						
		S	비밀첩보원																						
		N	간첩																						
	@간첩	S	남파간첩																						
		S	이중간첩																						
		S	위장간첩																						
		S	무장간첩																						
		S	여간첩																						
		R	첩보활동																						
	@탐정	S	명탐정																						
		S	사립탐정																						
	@노인	S	@치매노인																						
		S	할아버지																						
		S	할머니																						
		R	노인문제																						
		R	노년																						
	@아줌마	E	아줌마들																						
	@미시																								
	@디자이너	S	패션디자이너	S	의상디자이너																				
				S	악세서리디자이너																				
				S	구두디자이너																				
				S	섬유디자이너																				
				S	패션디자인																				
		S	조명디자이너																						
		S	장난감디자이너	S	인형디자이너																				
	@장애인	S	@시각장애인	E	맹인																				
				R	시력장애																				
				R	시력상실증																				
				R	시각상실																				
		S	@청각장애인	E	귀머거리																				
				R	청각장애																				
		S	@지적장애인	N	다운증후군																				
		S	중증장애인																						
		S	지체장애인																						
																									
	@천재	S	천재소년																						
		S	@야구천재																						
	@개구쟁이	E	개구장이																						
	@사고뭉치																								
	@인디언																								
	@보디가드	E	경호원	S	경호실장																				
	@늑대인간	S	늑대소년	N	늑대아이																				
	@여전사																								
	@형사	S	강력반형사	E	강력계형사																				
		S	전직형사																						
		S	여형사																						
		S	시골형사																						
		S	@부패형사	E	불량형사																				
		S	가짜형사																						
	@경찰	S	전직경찰																						
		S	교통경찰																						
		S	해양경찰																						
		S	청원경찰																						
		S	여경찰	E	여경찰관																				
		S	비밀경찰	E	위장경찰																				
		S	부패경찰	E	악질경찰																				
		R	보안관																						
	@보안관																								
	@공무원	S	@소방관	E	소방대원																				
	@환경운동가																								
	@주부	E	주부들																						
		S	가정주부																						
		S	전업주부																						
	@해적																								
	@노예	E	노비																						
		S	노예해방																						
		S	노예제도																						
	@백수	S	백수생활																						
	@삼총사	S	@세친구																						
	@소년소녀	E	소년과소녀																						
		S	@소년																						
		S	@소녀																						
	@검객	N	무사																						
		E	자객																						
		S	사무라이																						
		S	닌자																						
	@밴드	S	록밴드																						
		S	재즈밴드																						
		S	@인디밴드	N	독립적																				
	동물	E	동물친구																						
		S	@고양이																						
		S	@강아지	N	개																				
				S	진돗개																				
		S	곰	S	백곰																				
				S	팬더																				
		S	여우																						
		S	@상어																						
		S	@늑대																						
		S	코끼리																						
		S	@고래	S	돌고래																				
		S	@사자																						
		S	@호랑이																						
		S	@펭귄																						
		S	고릴라																						
		S	원숭이																						
		S	거북이																						
		S	토끼																						
		S	@동물원	S	동물조련사																				
		S	@애완동물	S	애완견																				
		S	야생동물																						
		S	@공룡	S	육식공룡																				
				S	초식공룡																				
				R	공룡학자																				
	흑인	S	흑인남성	S	흑인청년																				
		S	흑인여성																						
	@고아	S	고아원																						
	친구	E	친구들																						
		S	@단짝친구																						
		S	@소꿉친구	E	죽마고우																				
		S	@세친구																						
		S	@술친구																						
		S	@고향친구																						
		S	@동기동창	E	동창																				
				E	동창생																				
				S	동창모임	E	동창회																		
				S	초등학교동창																				
				S	여고동창																				
				S	고교동창																				
				S	대학동창	E	대학동기																		
		S	@친구의애인																						
		S	@친구의아내																						
		R	우정																						
		R	친구의죽음																						
	@원수	S	부모의원수																						
	@에스키모	E	예스키모																						
	@연인	E	애인																						
		E	커플																						
		N	여자친구																						
		N	남자친구																						
		S	@옛애인	E	옛연인																				
				S	전남자친구																				
				N	ex																				
		S	오랜연인	E	오래된연인																				
	@쌍둥이	S	일란성쌍둥이																						
		S	샴쌍둥이																						
	@미망인	E	과부																						
		S	전쟁미망인																						
	@홀아비																								
	@학자	S	@과학자	S	우주과학자																				
				S	핵과학자																				
		S	@고고학자																						
		S	@수학자																						
		S	@심리학자																						
		S	@물리학자																						
		S	해양학자																						
		S	사학자																						
		S	기후학자																						
		S	공학자																						
	@기자	E	기자들																						
		S	@신문기자	E	저널리스트																				
		S	잡지기자																						
		S	방송기자																						
		S	사회부기자																						
		S	사진기자																						
		S	취재기자																						
		S	@종군기자																						
		S	신입기자																						
		S	@여기자	S	일본여기자																				
		R	뉴스																						
	@아나운서	E	앵커																						
	@발명가																								
	@공주																								
	@왕자																								
	@강도	S	무장강도																						
		S	은행강도	E	은행털이																				
				E	은행금고털이																				
		S	미술품강도																						
		S	열차강도																						
		R	도둑																						
	@도둑	S	좀도둑																						
		S	도둑질																						
		S	전문도둑																						
		S	소매치기																						
		S	보석털이																						
	@톱스타	R	연예계																						
		N	슈퍼스타																						
		N	연예인																						
		N	아이돌																						
		N	스타																						
	@예술가	S	화가	S	조선화가																				
				S	거리화가																				
		S	아티스트																						
	@작가	S	웹툰작가																						
		S	만화가																						
		S	방송작가																						
		S	시나리오작가																						
		S	극작가																						
		S	TV작가																						
		S	시인																						
		S	여행작가																						
		S	소설가	S	추리소설가																				
		S	대필작가																						
		S	무명작가																						
		S	프리랜서작가																						
		S	여류작가																						
	@사진작가	E	포토그래퍼																						
	@건축가	S	건축설계사																						
		S	건축기사																						
		S	건축사																						
		R	건축																						
	@매춘부	E	매춘녀																						
		E	창녀																						
		R	매춘																						
		R	사창가																						
		R	성매매																						
	@호스티스	E	호스테스																						
		E	술집여자																						
	@싱글	E	솔로	S	@모태솔로																				
		S	@싱글맘																						
		S	@싱글대디																						
		S	미혼남	E	싱글남																				
				S	@노총각																				
		S	미혼녀	E	미혼여성																				
				S	@노처녀	E	올드미스																		
						S	@골드미스																		
	@샐러리맨	E	회사원																						
		E	직장인																						
		S	회사동료	E	직장동료																				
		S	직장상사																						
		S	@커리어우먼																						
	@건달	S	@백수건달																						
		S	@양아치																						
	@집시히피	S	@집시																						
		S	@히피																						
	택시기사																								
	@무당	S	박수무당																						
	@서른살	E	30대																						
		N	서른																						
	@스무살																								
감성표현																									
	감동적	N	뭉클																						
		N	따뜻																						
		N	따뜻하																						
		N	따스하																						
		N	진짜감동적																						
		N	감명																						
	슬픔	N	최루성																						
		N	먹먹하																						
	현실적	N	진짜현실적																						
		N	영화현실적																						
		N	리얼리즘																						
		N	리얼리티																						
		N	사실적																						
	종교적	N	신앙적																						
		S	불교적																						
		S	기독교적	N	성경적																				
	철학적	N	성찰적																						
	몽환적																								
	미학적	N	색채감																						
		N	미학																						
		N	시각적																						
		N	컬러감																						
		N	영상미																						
	교훈적	N	교훈성																						
	실험적	N	독창적																						
		N	창의적																						
		N	이색적																						
		N	참신하																						
		N	참신																						
		N	창의성																						
		N	신선																						
		N	신선하																						
		N	새롭																						
		N	독특																						
	파격적																								
	예술적	N	예술성																						
	비판적	N	사회비판적																						
		N	풍자적																						
		N	풍자성																						
		N	냉소적																						
	비극적	N	참혹성																						
		N	비극성																						
		N	참혹																						
	희망적																								
	교육적																								
	고전적																								
	동양적																								
	감성적	N	잔잔																						
		N	잔잔하																						
		N	감수성																						
		N	소소하																						
		N	여운																						
		N	애절																						
		N	애틋																						
		N	담백																						
	연극적																								
	만화적																								
	문학적																								
	긴장감	N	영화긴장감																						
		N	진짜긴장감																						
		N	최고긴장감																						
		N	몰입도긴장감																						
		N	긴장																						
		N	스릴감																						
		N	스릴																						
	박진감	N	스펙타클																						
		N	속도감																						
		N	긴박감																						
		N	생동감																						
	유쾌한	N	유쾌																						
		N	유쾌함																						
		N	상쾌																						
		N	발랄																						
		N	상큼																						
		N	재치																						
		N	위트																						
	통쾌한	N	통쾌																						
		N	통쾌함																						
		N	쾌감																						
		N	짜릿하																						
		N	카타르시스																						
	몰입감	N	몰입잘됐음																						
		N	몰입함																						
		N	몰입력																						
		N	몰입																						
		N	몰입성																						
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
